Data_Point_ID,GIR_Section,Sub_Section,Data_Element_Name,Description,Data_Type,Required,XML_Element_Path,Source_System,Data_Owner,Priority,Validation_Rule,Notes,Collection_Status
S1-001,Section 1,1.1 Filing CE,FilingConstituentEntityName,Legal name of the Filing Constituent Entity,String,Yes,GIR/FilingCE/Name,Legal Entity Master,Tax Director,Critical,Must match registered name,Primary filer identification,Not Started
S1-002,Section 1,1.1 Filing CE,FilingCETIN,Tax Identification Number of Filing CE,String,Yes,GIR/FilingCE/TIN,Tax Registration DB,Tax Compliance,Critical,Valid TIN format per jurisdiction,Local tax ID required,Not Started
S1-003,Section 1,1.1 Filing CE,FilingCEJurisdiction,Jurisdiction where Filing CE is located,Country Code,Yes,GIR/FilingCE/Jurisdiction,Legal Entity Master,Tax Director,Critical,ISO 3166-1 alpha-2,Two-letter country code,Not Started
S1-004,Section 1,1.1 Filing CE,FilingCEAddress,Registered address of Filing CE,String,Yes,GIR/FilingCE/Address,Legal Entity Master,Corporate Secretary,High,Complete address required,Include postal code,Not Started
S1-005,Section 1,1.1 Filing CE,FilingCEType,Type of constituent entity (UPE/Filing CE/Other),Enumeration,Yes,GIR/FilingCE/EntityType,Legal Entity Master,Tax Director,Critical,Valid entity type code,Determines filing obligations,Not Started
S1-006,Section 1,1.1 Filing CE,FilingRole,Role in GIR filing (Primary/Designated),Enumeration,Yes,GIR/FilingCE/FilingRole,GIR Configuration,Tax Director,Critical,Must be Primary or Designated,One primary filer per group,Not Started
S1-007,Section 1,1.1 Filing CE,FilingBasis,Basis for filing (IIR/UTPR/QDMTT),Enumeration,Yes,GIR/FilingCE/FilingBasis,GIR Configuration,Tax Director,Critical,Valid filing basis code,Determines allocation rules,Not Started
S1-008,Section 1,1.1 Filing CE,ContactName,Name of primary contact person,String,Yes,GIR/FilingCE/Contact/Name,HR System,Tax Manager,Medium,Non-empty string,For authority queries,Not Started
S1-009,Section 1,1.1 Filing CE,ContactEmail,Email of primary contact,String,Yes,GIR/FilingCE/Contact/Email,HR System,Tax Manager,Medium,Valid email format,Official correspondence,Not Started
S1-010,Section 1,1.1 Filing CE,ContactPhone,Phone number of primary contact,String,No,GIR/FilingCE/Contact/Phone,HR System,Tax Manager,Low,Valid phone format,Optional contact method,Not Started
S1-011,Section 1,1.2 UPE Info,UPEName,Legal name of Ultimate Parent Entity,String,Yes,GIR/UPE/Name,Legal Entity Master,Group Tax,Critical,Must match registered name,Group parent identification,Not Started
S1-012,Section 1,1.2 UPE Info,UPETIN,Tax Identification Number of UPE,String,Yes,GIR/UPE/TIN,Tax Registration DB,Group Tax,Critical,Valid TIN format,May differ from Filing CE,Not Started
S1-013,Section 1,1.2 UPE Info,UPEJurisdiction,Jurisdiction where UPE is located,Country Code,Yes,GIR/UPE/Jurisdiction,Legal Entity Master,Group Tax,Critical,ISO 3166-1 alpha-2,Determines IIR applicability,Not Started
S1-014,Section 1,1.2 UPE Info,UPEAddress,Registered address of UPE,String,Yes,GIR/UPE/Address,Legal Entity Master,Corporate Secretary,High,Complete address required,Official registered office,Not Started
S1-015,Section 1,1.2 UPE Info,UPEIncorporationDate,Date UPE was incorporated,Date,No,GIR/UPE/IncorporationDate,Legal Entity Master,Corporate Secretary,Low,Valid date format,For transitional rules,Not Started
S1-016,Section 1,1.2 UPE Info,UPEFiscalYearEnd,Fiscal year end date of UPE,Date,Yes,GIR/UPE/FiscalYearEnd,Financial Calendar,Group Tax,Critical,Valid date DD-MMM,Determines filing periods,Not Started
S1-017,Section 1,1.2 UPE Info,ConsolidatedRevenue,Consolidated group revenue (EUR),Decimal,Yes,GIR/UPE/ConsolidatedRevenue,Consolidation System,Group Finance,Critical,>= 750000000 for in-scope,Threshold test amount,Not Started
S1-018,Section 1,1.2 UPE Info,ReportingCurrency,Currency used for GIR reporting,Currency Code,Yes,GIR/UPE/ReportingCurrency,GIR Configuration,Group Tax,Critical,ISO 4217 currency code,Usually EUR or local,Not Started
S1-019,Section 1,1.2 UPE Info,ExchangeRateMethod,Method for currency translation,Enumeration,Yes,GIR/UPE/ExchangeRateMethod,GIR Configuration,Group Tax,High,Average or Spot rate,Consistent application required,Not Started
S1-020,Section 1,1.2 UPE Info,AccountingStandard,Accounting framework used,Enumeration,Yes,GIR/UPE/AccountingStandard,GIR Configuration,Group Finance,Critical,IFRS/Local GAAP/US GAAP,Affects adjustments,Not Started
S1-021,Section 1,1.3 Corporate Structure,TotalConstituentEntities,Total number of CEs in group,Integer,Yes,GIR/Structure/TotalCEs,Legal Entity Master,Group Tax,High,Positive integer,Include all owned entities,Not Started
S1-022,Section 1,1.3 Corporate Structure,JurisdictionCount,Number of jurisdictions with CEs,Integer,Yes,GIR/Structure/JurisdictionCount,Legal Entity Master,Group Tax,High,Positive integer,Determines filing complexity,Not Started
S1-023,Section 1,1.3 Corporate Structure,CEName,Name of each Constituent Entity,String,Yes,GIR/Structure/CE/Name,Legal Entity Master,Group Tax,Critical,Must match registered name,Per entity row,Not Started
S1-024,Section 1,1.3 Corporate Structure,CETIN,TIN of each Constituent Entity,String,Yes,GIR/Structure/CE/TIN,Tax Registration DB,Tax Compliance,Critical,Valid local TIN format,Per entity row,Not Started
S1-025,Section 1,1.3 Corporate Structure,CEJurisdiction,Location of each CE,Country Code,Yes,GIR/Structure/CE/Jurisdiction,Legal Entity Master,Group Tax,Critical,ISO 3166-1 alpha-2,Per entity row,Not Started
S1-026,Section 1,1.3 Corporate Structure,CEOwnershipPercentage,Ownership % in each CE,Decimal,Yes,GIR/Structure/CE/Ownership,Legal Entity Master,Group Tax,Critical,0-100 percentage,Determines consolidation,Not Started
S1-027,Section 1,1.3 Corporate Structure,CEEntityType,Type of each CE,Enumeration,Yes,GIR/Structure/CE/EntityType,Legal Entity Master,Group Tax,High,Valid entity type,PE/JV/Investment Entity,Not Started
S1-028,Section 1,1.3 Corporate Structure,CEFlowThrough,Whether CE is flow-through entity,Boolean,Yes,GIR/Structure/CE/FlowThrough,Legal Entity Master,Group Tax,High,True/False,Affects tax allocation,Not Started
S1-029,Section 1,1.3 Corporate Structure,CEExcluded,Whether CE is excluded from scope,Boolean,Yes,GIR/Structure/CE/Excluded,GIR Configuration,Group Tax,High,True/False,Exclusion reason required,Not Started
S1-030,Section 1,1.3 Corporate Structure,CEExclusionReason,Reason for CE exclusion if applicable,Enumeration,Conditional,GIR/Structure/CE/ExclusionReason,GIR Configuration,Group Tax,High,Valid exclusion code,Required if CEExcluded=True,Not Started
S1-031,Section 1,1.3 Corporate Structure,CELEIIN,Legal Entity Identifier of CE,String,No,GIR/Structure/CE/LEI,Legal Entity Master,Corporate Secretary,Low,Valid LEI format,20-character alphanumeric,Not Started
S1-032,Section 1,1.3 Corporate Structure,CEIncorporationDate,Incorporation date of CE,Date,No,GIR/Structure/CE/IncorporationDate,Legal Entity Master,Corporate Secretary,Low,Valid date format,For transitional rules,Not Started
S1-033,Section 1,1.3 Corporate Structure,CEFunctionalCurrency,Functional currency of CE,Currency Code,Yes,GIR/Structure/CE/FunctionalCurrency,Financial System,Local Finance,High,ISO 4217 code,For translation,Not Started
S1-034,Section 1,1.3 Corporate Structure,CEMainActivity,Primary business activity of CE,String,No,GIR/Structure/CE/MainActivity,Legal Entity Master,Group Tax,Medium,Free text description,For exclusion analysis,Not Started
S1-035,Section 1,1.3 Corporate Structure,ParentEntityName,Name of immediate parent,String,Yes,GIR/Structure/CE/ParentEntity,Legal Entity Master,Group Tax,High,Must match CE in structure,Chain of ownership,Not Started
S1-036,Section 1,1.4 Summary Info,FilingPeriodStart,Start date of fiscal period,Date,Yes,GIR/Summary/PeriodStart,Financial Calendar,Group Tax,Critical,Valid date format,Usually 01-Jan,Not Started
S1-037,Section 1,1.4 Summary Info,FilingPeriodEnd,End date of fiscal period,Date,Yes,GIR/Summary/PeriodEnd,Financial Calendar,Group Tax,Critical,Valid date format,Usually 31-Dec,Not Started
S1-038,Section 1,1.4 Summary Info,GIRVersion,Version of GIR XML schema used,String,Yes,GIR/Summary/SchemaVersion,GIR Configuration,Tax Technology,Critical,Valid schema version,v2.0 per OECD Jan 2025,Not Started
S1-039,Section 1,1.4 Summary Info,SubmissionType,Type of submission (Original/Amended),Enumeration,Yes,GIR/Summary/SubmissionType,GIR Configuration,Group Tax,Critical,Original or Amended,Track amendments,Not Started
S1-040,Section 1,1.4 Summary Info,AmendmentReason,Reason for amendment if applicable,String,Conditional,GIR/Summary/AmendmentReason,GIR Configuration,Group Tax,High,Required if Amended,Audit trail,Not Started
S1-041,Section 1,1.4 Summary Info,TotalJurisdictionsReporting,Count of jurisdictions in GIR,Integer,Yes,GIR/Summary/TotalJurisdictions,GIR Calculation,Group Tax,High,Positive integer,Summary statistic,Not Started
S1-042,Section 1,1.4 Summary Info,TotalTopUpTax,Total top-up tax across all jurisdictions,Decimal,Yes,GIR/Summary/TotalTopUpTax,GIR Calculation,Group Tax,Critical,>= 0,Key output metric,Not Started
S1-043,Section 1,1.4 Summary Info,TotalIIRAllocation,Total IIR allocation amount,Decimal,Yes,GIR/Summary/TotalIIR,GIR Calculation,Group Tax,Critical,>= 0,IIR component,Not Started
S1-044,Section 1,1.4 Summary Info,TotalUTPRAllocation,Total UTPR allocation amount,Decimal,Yes,GIR/Summary/TotalUTPR,GIR Calculation,Group Tax,Critical,>= 0,UTPR component,Not Started
S1-045,Section 1,1.4 Summary Info,TotalQDMTTCredit,Total QDMTT credits claimed,Decimal,Yes,GIR/Summary/TotalQDMTT,GIR Calculation,Group Tax,Critical,>= 0,QDMTT offset,Not Started
S1-046,Section 1,1.4 Summary Info,SafeHarbourJurisdictions,Count using safe harbour,Integer,Yes,GIR/Summary/SafeHarbourCount,GIR Calculation,Group Tax,High,>= 0,Simplified calculation,Not Started
S1-047,Section 1,1.4 Summary Info,ExcludedEntityCount,Count of excluded entities,Integer,Yes,GIR/Summary/ExcludedCount,GIR Calculation,Group Tax,Medium,>= 0,Tracking exclusions,Not Started
S1-048,Section 1,1.4 Summary Info,DeclarationDate,Date of GIR declaration,Date,Yes,GIR/Summary/DeclarationDate,GIR Configuration,Group Tax,Critical,Valid date format,Submission timestamp,Not Started
S1-049,Section 1,1.4 Summary Info,DeclarationSignatory,Name of authorized signatory,String,Yes,GIR/Summary/Signatory,HR System,Group Tax,Critical,Authorized person,Legal responsibility,Not Started
S1-050,Section 1,1.4 Summary Info,DeclarationPosition,Position of signatory,String,Yes,GIR/Summary/SignatoryPosition,HR System,Group Tax,High,Job title,Authority verification,Not Started
S2-001,Section 2,2.1 Jurisdiction Chars,JurisdictionCode,Two-letter jurisdiction code,Country Code,Yes,GIR/Jurisdictions/Jurisdiction/Code,Reference Data,Group Tax,Critical,ISO 3166-1 alpha-2,Per jurisdiction row,Not Started
S2-002,Section 2,2.1 Jurisdiction Chars,JurisdictionName,Full jurisdiction name,String,Yes,GIR/Jurisdictions/Jurisdiction/Name,Reference Data,Group Tax,High,Standard country name,For reporting,Not Started
S2-003,Section 2,2.1 Jurisdiction Chars,StatutoryTaxRate,Statutory corporate tax rate,Decimal,Yes,GIR/Jurisdictions/Jurisdiction/StatRate,Reference Data,Group Tax,High,0-100 percentage,Current rate,Not Started
S2-004,Section 2,2.1 Jurisdiction Chars,QualifiedIIR,Has jurisdiction implemented qualified IIR,Boolean,Yes,GIR/Jurisdictions/Jurisdiction/QIIR,Reference Data,Group Tax,Critical,True/False,Determines priority,Not Started
S2-005,Section 2,2.1 Jurisdiction Chars,QualifiedUTPR,Has jurisdiction implemented qualified UTPR,Boolean,Yes,GIR/Jurisdictions/Jurisdiction/QUTPR,Reference Data,Group Tax,Critical,True/False,Backstop mechanism,Not Started
S2-006,Section 2,2.1 Jurisdiction Chars,QualifiedDMTT,Has jurisdiction implemented QDMTT,Boolean,Yes,GIR/Jurisdictions/Jurisdiction/QDMTT,Reference Data,Group Tax,Critical,True/False,Primary top-up,Not Started
S2-007,Section 2,2.1 Jurisdiction Chars,ImplementationDate,Date GloBE rules effective,Date,Yes,GIR/Jurisdictions/Jurisdiction/EffectiveDate,Reference Data,Group Tax,High,Valid date format,Determines applicability,Not Started
S2-008,Section 2,2.1 Jurisdiction Chars,CECountInJurisdiction,Number of CEs in jurisdiction,Integer,Yes,GIR/Jurisdictions/Jurisdiction/CECount,Legal Entity Master,Group Tax,High,Positive integer,Per jurisdiction,Not Started
S2-009,Section 2,2.1 Jurisdiction Chars,MaterialCEPresence,Material presence in jurisdiction,Boolean,Yes,GIR/Jurisdictions/Jurisdiction/Material,GIR Analysis,Group Tax,High,True/False,Affects filing,Not Started
S2-010,Section 2,2.1 Jurisdiction Chars,TaxTreatyNetwork,Key tax treaty relationships,String,No,GIR/Jurisdictions/Jurisdiction/Treaties,Reference Data,Group Tax,Low,Free text,For planning,Not Started
S2-011,Section 2,2.2 TCbCR Safe Harbour,TCbCRSHEligible,Eligible for Transitional CbCR Safe Harbour,Boolean,Yes,GIR/SafeHarbours/TCbCR/Eligible,GIR Analysis,Group Tax,Critical,True/False,Per jurisdiction,Not Started
S2-012,Section 2,2.2 TCbCR Safe Harbour,TCbCRSHElected,Election to apply TCbCR Safe Harbour,Boolean,Conditional,GIR/SafeHarbours/TCbCR/Elected,GIR Configuration,Group Tax,Critical,True/False,If eligible,Not Started
S2-013,Section 2,2.2 TCbCR Safe Harbour,DeMinimisTestMet,Revenue < EUR 10M and PBT < EUR 1M,Boolean,Conditional,GIR/SafeHarbours/TCbCR/DeMinimis,GIR Calculation,Group Tax,High,True/False,Test 1 of 3,Not Started
S2-014,Section 2,2.2 TCbCR Safe Harbour,DeMinimisRevenue,CbCR Revenue for jurisdiction,Decimal,Conditional,GIR/SafeHarbours/TCbCR/Revenue,CbCR Data,Group Tax,High,>= 0,From CbCR,Not Started
S2-015,Section 2,2.2 TCbCR Safe Harbour,DeMinimisProfit,CbCR PBT for jurisdiction,Decimal,Conditional,GIR/SafeHarbours/TCbCR/PBT,CbCR Data,Group Tax,High,Any value,From CbCR,Not Started
S2-016,Section 2,2.2 TCbCR Safe Harbour,SimplifiedETRTestMet,Simplified ETR >= transition rate,Boolean,Conditional,GIR/SafeHarbours/TCbCR/ETRTest,GIR Calculation,Group Tax,High,True/False,Test 2 of 3,Not Started
S2-017,Section 2,2.2 TCbCR Safe Harbour,SimplifiedETR,Calculated simplified ETR percentage,Decimal,Conditional,GIR/SafeHarbours/TCbCR/ETR,GIR Calculation,Group Tax,High,0-100 percentage,Tax/PBT ratio,Not Started
S2-018,Section 2,2.2 TCbCR Safe Harbour,TransitionETRRate,Applicable transition rate for year,Decimal,Yes,GIR/SafeHarbours/TCbCR/TransitionRate,Reference Data,Group Tax,High,15-16 percentage,Year dependent,Not Started
S2-019,Section 2,2.2 TCbCR Safe Harbour,RoutineProfitsTestMet,PBT <= SBIE amount,Boolean,Conditional,GIR/SafeHarbours/TCbCR/RoutineTest,GIR Calculation,Group Tax,High,True/False,Test 3 of 3,Not Started
S2-020,Section 2,2.2 TCbCR Safe Harbour,SBIEAmountForTest,SBIE calculation for routine test,Decimal,Conditional,GIR/SafeHarbours/TCbCR/SBIEAmount,GIR Calculation,Group Tax,High,>= 0,Payroll + Tangible,Not Started
S2-021,Section 2,2.2 TCbCR Safe Harbour,TCbCRQualifyingTest,Which test qualified (1/2/3),Enumeration,Conditional,GIR/SafeHarbours/TCbCR/QualifyingTest,GIR Calculation,Group Tax,High,DeMinimis/ETR/Routine,Only one needed,Not Started
S2-022,Section 2,2.3 QDMTT Safe Harbour,QDMTTSHEligible,Eligible for QDMTT Safe Harbour,Boolean,Yes,GIR/SafeHarbours/QDMTT/Eligible,GIR Analysis,Group Tax,Critical,True/False,Per jurisdiction,Not Started
S2-023,Section 2,2.3 QDMTT Safe Harbour,QDMTTSHElected,Election to apply QDMTT Safe Harbour,Boolean,Conditional,GIR/SafeHarbours/QDMTT/Elected,GIR Configuration,Group Tax,Critical,True/False,If eligible,Not Started
S2-024,Section 2,2.3 QDMTT Safe Harbour,QDMTTAccountingStandard,Accounting standard for QDMTT,Enumeration,Conditional,GIR/SafeHarbours/QDMTT/AcctStd,Reference Data,Group Tax,High,GloBE consistent,Consistency required,Not Started
S2-025,Section 2,2.3 QDMTT Safe Harbour,QDMTTConsistency,QDMTT consistent with GloBE rules,Boolean,Conditional,GIR/SafeHarbours/QDMTT/Consistent,GIR Analysis,Group Tax,Critical,True/False,Must be True,Not Started
S2-026,Section 2,2.3 QDMTT Safe Harbour,QDMTTCreditMechanism,Credit mechanism available,Boolean,Conditional,GIR/SafeHarbours/QDMTT/CreditMech,Reference Data,Group Tax,High,True/False,Reduces IIR/UTPR,Not Started
S2-027,Section 2,2.3 QDMTT Safe Harbour,QDMTTAmountPaid,QDMTT amount paid in jurisdiction,Decimal,Conditional,GIR/SafeHarbours/QDMTT/AmountPaid,Tax Provision,Local Tax,Critical,>= 0,For credit,Not Started
S2-028,Section 2,2.4 UTPR Safe Harbour,UTPRSHEligible,Eligible for UTPR Safe Harbour,Boolean,Yes,GIR/SafeHarbours/UTPR/Eligible,GIR Analysis,Group Tax,High,True/False,Transitional only,Not Started
S2-029,Section 2,2.4 UTPR Safe Harbour,UTPRSHElected,Election to apply UTPR Safe Harbour,Boolean,Conditional,GIR/SafeHarbours/UTPR/Elected,GIR Configuration,Group Tax,High,True/False,If eligible,Not Started
S2-030,Section 2,2.4 UTPR Safe Harbour,UPEJurisdictionRate,Statutory rate in UPE jurisdiction,Decimal,Conditional,GIR/SafeHarbours/UTPR/UPERate,Reference Data,Group Tax,High,0-100 percentage,Must be >= 20%,Not Started
S2-031,Section 2,2.5 Exclusions,ExcludedEntitiesInJuris,List of excluded entities per jurisdiction,String,No,GIR/Exclusions/ExcludedEntities,Legal Entity Master,Group Tax,Medium,Entity names,Comma separated,Not Started
S2-032,Section 2,2.5 Exclusions,GovernmentEntityExclusion,Government entity exclusion applied,Boolean,No,GIR/Exclusions/GovernmentEntity,Legal Entity Master,Group Tax,Medium,True/False,Article 1.5.1,Not Started
S2-033,Section 2,2.5 Exclusions,InternationalOrgExclusion,International org exclusion applied,Boolean,No,GIR/Exclusions/IntlOrg,Legal Entity Master,Group Tax,Medium,True/False,Article 1.5.2,Not Started
S2-034,Section 2,2.5 Exclusions,NonProfitExclusion,Non-profit exclusion applied,Boolean,No,GIR/Exclusions/NonProfit,Legal Entity Master,Group Tax,Medium,True/False,Article 1.5.3,Not Started
S2-035,Section 2,2.5 Exclusions,PensionFundExclusion,Pension fund exclusion applied,Boolean,No,GIR/Exclusions/PensionFund,Legal Entity Master,Group Tax,Medium,True/False,Article 1.5.4,Not Started
S2-036,Section 2,2.5 Exclusions,InvestmentFundExclusion,Investment fund exclusion applied,Boolean,No,GIR/Exclusions/InvestmentFund,Legal Entity Master,Group Tax,Medium,True/False,Article 1.5.5,Not Started
S2-037,Section 2,2.5 Exclusions,RealEstateVehicleExclusion,REIT exclusion applied,Boolean,No,GIR/Exclusions/REIV,Legal Entity Master,Group Tax,Medium,True/False,Article 1.5.6,Not Started
S2-038,Section 2,2.5 Exclusions,ExclusionDocumentation,Documentation for exclusions,String,Conditional,GIR/Exclusions/Documentation,Document Management,Group Tax,High,File reference,Audit support,Not Started
S2-039,Section 2,2.5 Exclusions,MinorityOwnedCEExclusion,Minority-owned CE exclusion,Boolean,No,GIR/Exclusions/MinorityOwned,Legal Entity Master,Group Tax,Medium,True/False,< 30% ownership,Not Started
S2-040,Section 2,2.5 Exclusions,DeMinimisExclusion,De minimis exclusion for jurisdiction,Boolean,No,GIR/Exclusions/DeMinimis,GIR Calculation,Group Tax,Medium,True/False,Rev < 10M and PBT < 1M,Not Started
S3-001,Section 3,3.1 GloBE Income,FinancialAccountingNetIncome,Net income per financial accounts,Decimal,Yes,GIR/GloBEComputation/GloBEIncome/FANI,Financial System,Local Finance,Critical,Any value,Starting point,Not Started
S3-002,Section 3,3.1 GloBE Income,NetTaxExpense,Income tax expense per accounts,Decimal,Yes,GIR/GloBEComputation/GloBEIncome/TaxExpense,Financial System,Local Finance,Critical,Any value,Current + Deferred,Not Started
S3-003,Section 3,3.1 GloBE Income,ExcludedDividends,Dividends to be excluded,Decimal,Yes,GIR/GloBEComputation/GloBEIncome/ExclDividends,Financial System,Local Finance,High,>= 0,Article 3.2.1(a),Not Started
