Data_Point_ID,GIR_Section,Sub_Section,Data_Element_Name,Description,Data_Type,Required,XML_Element_Path,Source_System,Data_Owner,Priority,Validation_Rule,Notes,Collection_Status
S3-004,Section 3,3.1 GloBE Income,ExcludedEquityGainsLosses,Equity gains/losses to be excluded,Decimal,Yes,GIR/GloBEComputation/GloBEIncome/ExclEquity,Financial System,Local Finance,High,Any value,Article 3.2.1(b),Not Started
S3-005,Section 3,3.1 GloBE Income,IncludedRecharacterisedIncome,Recharacterised income to include,Decimal,Yes,GIR/GloBEComputation/GloBEIncome/RecharIncome,GIR Calculation,Group Tax,High,Any value,Article 3.2.2,Not Started
S3-006,Section 3,3.1 GloBE Income,ExcludedInternationalShipping,International shipping income excluded,Decimal,Yes,GIR/GloBEComputation/GloBEIncome/ExclShipping,Financial System,Local Finance,High,>= 0,Article 3.3,Not Started
S3-007,Section 3,3.1 GloBE Income,AsymmetricForeignCurrencyAdj,Asymmetric foreign currency adjustments,Decimal,Yes,GIR/GloBEComputation/GloBEIncome/FXAdj,GIR Calculation,Group Tax,Medium,Any value,Article 3.2.1(c),Not Started
S3-008,Section 3,3.1 GloBE Income,PolicyDisallowedExpenses,Policy disallowed expenses add-back,Decimal,Yes,GIR/GloBEComputation/GloBEIncome/PolicyExp,GIR Calculation,Group Tax,Medium,>= 0,Article 3.2.1(d),Not Started
S3-009,Section 3,3.1 GloBE Income,PriorPeriodErrors,Prior period error adjustments,Decimal,Yes,GIR/GloBEComputation/GloBEIncome/PriorErrors,GIR Calculation,Group Tax,Medium,Any value,Article 3.2.1(e),Not Started
S3-010,Section 3,3.1 GloBE Income,AccruedPensionExpense,Accrued pension expense adjustment,Decimal,Yes,GIR/GloBEComputation/GloBEIncome/PensionAdj,Financial System,Local Finance,Medium,Any value,Article 3.2.1(f),Not Started
S3-011,Section 3,3.1 GloBE Income,StockBasedCompensation,Stock-based compensation adjustment,Decimal,Yes,GIR/GloBEComputation/GloBEIncome/SBC,Financial System,Local Finance,Medium,Any value,Article 3.2.2,Not Started
S3-012,Section 3,3.1 GloBE Income,FairValueAccountingAdj,Fair value accounting adjustments,Decimal,Yes,GIR/GloBEComputation/GloBEIncome/FairValue,GIR Calculation,Group Tax,Medium,Any value,Article 3.2.1(g),Not Started
S3-013,Section 3,3.1 GloBE Income,AssetDisposalGainsLosses,Gains/losses on asset disposal,Decimal,Yes,GIR/GloBEComputation/GloBEIncome/AssetDisposal,Financial System,Local Finance,Medium,Any value,Article 3.2.1(h),Not Started
S3-014,Section 3,3.1 GloBE Income,IntraGroupTransactions,Intra-group transaction adjustments,Decimal,Yes,GIR/GloBEComputation/GloBEIncome/IntraGroup,Consolidation System,Group Finance,High,Any value,Arm's length,Not Started
S3-015,Section 3,3.1 GloBE Income,InsuranceCompanyAdj,Insurance company specific adjustments,Decimal,Conditional,GIR/GloBEComputation/GloBEIncome/Insurance,Financial System,Local Finance,Medium,Any value,If insurance CE,Not Started
S3-016,Section 3,3.1 GloBE Income,AdjustedGloBEIncome,Total GloBE Income after adjustments,Decimal,Yes,GIR/GloBEComputation/GloBEIncome/Adjusted,GIR Calculation,Group Tax,Critical,Any value,Sum of above,Not Started
S3-017,Section 3,3.1 GloBE Income,GloBELossCarryforward,GloBE Loss carried forward,Decimal,Yes,GIR/GloBEComputation/GloBEIncome/LossCF,GIR Calculation,Group Tax,High,>= 0,Prior year losses,Not Started
S3-018,Section 3,3.1 GloBE Income,NetGloBEIncomeAfterLoss,GloBE Income after loss offset,Decimal,Yes,GIR/GloBEComputation/GloBEIncome/NetIncome,GIR Calculation,Group Tax,Critical,Any value,For ETR calc,Not Started
S3-019,Section 3,3.2 Article 3.2 Adj,Art321aDividendExclusion,Article 3.2.1(a) dividend exclusion,Decimal,Yes,GIR/GloBEComputation/Art32/Dividends,GIR Calculation,Group Tax,High,>= 0,Portfolio dividends,Not Started
S3-020,Section 3,3.2 Article 3.2 Adj,Art321bEquityExclusion,Article 3.2.1(b) equity exclusion,Decimal,Yes,GIR/GloBEComputation/Art32/Equity,GIR Calculation,Group Tax,High,Any value,Ownership interest,Not Started
S3-021,Section 3,3.2 Article 3.2 Adj,Art321cForeignCurrency,Article 3.2.1(c) FX adjustments,Decimal,Yes,GIR/GloBEComputation/Art32/FX,GIR Calculation,Group Tax,Medium,Any value,Asymmetric gains,Not Started
S3-022,Section 3,3.2 Article 3.2 Adj,Art321dPolicyExpenses,Article 3.2.1(d) policy expenses,Decimal,Yes,GIR/GloBEComputation/Art32/Policy,GIR Calculation,Group Tax,Medium,>= 0,Illegal payments etc,Not Started
S3-023,Section 3,3.2 Article 3.2 Adj,Art321ePriorPeriod,Article 3.2.1(e) prior period errors,Decimal,Yes,GIR/GloBEComputation/Art32/PriorPeriod,GIR Calculation,Group Tax,Medium,Any value,Material errors,Not Started
S3-024,Section 3,3.2 Article 3.2 Adj,Art321fPensionLiability,Article 3.2.1(f) pension adjustment,Decimal,Yes,GIR/GloBEComputation/Art32/Pension,GIR Calculation,Group Tax,Medium,Any value,Funding vs accrual,Not Started
S3-025,Section 3,3.2 Article 3.2 Adj,Art322StockCompensation,Article 3.2.2 stock compensation,Decimal,Yes,GIR/GloBEComputation/Art32/Stock,GIR Calculation,Group Tax,Medium,Any value,Election available,Not Started
S3-026,Section 3,3.2 Article 3.2 Adj,Art323AsymmetricGains,Article 3.2.3 asymmetric gains,Decimal,Yes,GIR/GloBEComputation/Art32/AsymGains,GIR Calculation,Group Tax,Medium,Any value,Fair value option,Not Started
S3-027,Section 3,3.2 Article 3.2 Adj,Art324QualifyingRefTax,Article 3.2.4 refundable tax credits,Decimal,Yes,GIR/GloBEComputation/Art32/QRTC,GIR Calculation,Group Tax,High,>= 0,Treated as income,Not Started
S3-028,Section 3,3.2 Article 3.2 Adj,TotalArticle32Adjustments,Total Article 3.2 adjustments,Decimal,Yes,GIR/GloBEComputation/Art32/Total,GIR Calculation,Group Tax,Critical,Any value,Sum of adjustments,Not Started
S3-029,Section 3,3.3 Covered Taxes,CurrentTaxExpense,Current tax expense per accounts,Decimal,Yes,GIR/GloBEComputation/CoveredTaxes/CurrentTax,Tax Provision,Local Tax,Critical,Any value,P&L current tax,Not Started
S3-030,Section 3,3.3 Covered Taxes,DeferredTaxExpense,Deferred tax expense per accounts,Decimal,Yes,GIR/GloBEComputation/CoveredTaxes/DeferredTax,Tax Provision,Local Tax,Critical,Any value,P&L deferred tax,Not Started
S3-031,Section 3,3.3 Covered Taxes,TaxesRecordedInOCI,Taxes recorded in OCI,Decimal,Yes,GIR/GloBEComputation/CoveredTaxes/OCI,Tax Provision,Local Tax,Medium,Any value,Other comprehensive,Not Started
S3-032,Section 3,3.3 Covered Taxes,TaxesRecordedInEquity,Taxes recorded directly in equity,Decimal,Yes,GIR/GloBEComputation/CoveredTaxes/Equity,Tax Provision,Local Tax,Medium,Any value,Equity movements,Not Started
S3-033,Section 3,3.3 Covered Taxes,QualifiedDomesticMinTax,Qualified Domestic Minimum Tax,Decimal,Yes,GIR/GloBEComputation/CoveredTaxes/QDMTT,Tax Provision,Local Tax,Critical,>= 0,Local top-up,Not Started
S3-034,Section 3,3.3 Covered Taxes,QualifiedIIR,Qualified IIR tax paid,Decimal,Yes,GIR/GloBEComputation/CoveredTaxes/IIR,Tax Provision,Local Tax,Critical,>= 0,Parent jurisdiction,Not Started
S3-035,Section 3,3.3 Covered Taxes,QualifiedUTPR,Qualified UTPR tax paid,Decimal,Yes,GIR/GloBEComputation/CoveredTaxes/UTPR,Tax Provision,Local Tax,Critical,>= 0,Backstop tax,Not Started
S3-036,Section 3,3.3 Covered Taxes,WithholdingTaxesPaid,Withholding taxes included,Decimal,Yes,GIR/GloBEComputation/CoveredTaxes/WHT,Tax Provision,Local Tax,High,>= 0,Source taxes,Not Started
S3-037,Section 3,3.3 Covered Taxes,TaxesOnExcludedIncome,Taxes on excluded income,Decimal,Yes,GIR/GloBEComputation/CoveredTaxes/ExclIncome,GIR Calculation,Group Tax,High,Any value,To be removed,Not Started
S3-038,Section 3,3.3 Covered Taxes,TaxesOnUncertainPositions,Uncertain tax position taxes,Decimal,Yes,GIR/GloBEComputation/CoveredTaxes/UTP,Tax Provision,Local Tax,High,Any value,If recognized,Not Started
S3-039,Section 3,3.3 Covered Taxes,TaxCreditsNotQRTC,Non-QRTC tax credits,Decimal,Yes,GIR/GloBEComputation/CoveredTaxes/NonQRTC,Tax Provision,Local Tax,High,>= 0,Reduce covered taxes,Not Started
S3-040,Section 3,3.3 Covered Taxes,NonCoveredTaxesExcluded,Taxes not meeting covered tax criteria,Decimal,Yes,GIR/GloBEComputation/CoveredTaxes/NonCovered,GIR Calculation,Group Tax,High,>= 0,E.g. non-income taxes,Not Started
S3-041,Section 3,3.3 Covered Taxes,AdjustedCoveredTaxes,Total Adjusted Covered Taxes,Decimal,Yes,GIR/GloBEComputation/CoveredTaxes/Adjusted,GIR Calculation,Group Tax,Critical,Any value,For ETR numerator,Not Started
S3-042,Section 3,3.4 Deferred Tax,DTLOpeningBalance,Opening DTL balance,Decimal,Yes,GIR/GloBEComputation/DeferredTax/DTLOpening,Tax Provision,Local Tax,High,Any value,Prior year end,Not Started
S3-043,Section 3,3.4 Deferred Tax,DTAOpeningBalance,Opening DTA balance,Decimal,Yes,GIR/GloBEComputation/DeferredTax/DTAOpening,Tax Provision,Local Tax,High,Any value,Prior year end,Not Started
S3-044,Section 3,3.4 Deferred Tax,DTLMovementInYear,DTL movements in year,Decimal,Yes,GIR/GloBEComputation/DeferredTax/DTLMovement,Tax Provision,Local Tax,High,Any value,Increase/decrease,Not Started
S3-045,Section 3,3.4 Deferred Tax,DTAMovementInYear,DTA movements in year,Decimal,Yes,GIR/GloBEComputation/DeferredTax/DTAMovement,Tax Provision,Local Tax,High,Any value,Increase/decrease,Not Started
S3-046,Section 3,3.4 Deferred Tax,DTLClosingBalance,Closing DTL balance,Decimal,Yes,GIR/GloBEComputation/DeferredTax/DTLClosing,Tax Provision,Local Tax,High,Any value,Current year end,Not Started
S3-047,Section 3,3.4 Deferred Tax,DTAClosingBalance,Closing DTA balance,Decimal,Yes,GIR/GloBEComputation/DeferredTax/DTAClosing,Tax Provision,Local Tax,High,Any value,Current year end,Not Started
S3-048,Section 3,3.4 Deferred Tax,RecapturedDTL,DTL recapture amount,Decimal,Yes,GIR/GloBEComputation/DeferredTax/Recapture,GIR Calculation,Group Tax,Critical,>= 0,5-year tracking,Not Started
S3-049,Section 3,3.4 Deferred Tax,DTLRecaptureYear,Year of original DTL recognition,Integer,Conditional,GIR/GloBEComputation/DeferredTax/RecaptureYear,GIR Calculation,Group Tax,High,Valid year,If recapture,Not Started
S3-050,Section 3,3.4 Deferred Tax,DTLRecaptureReason,Reason for DTL recapture,Enumeration,Conditional,GIR/GloBEComputation/DeferredTax/RecaptureReason,GIR Calculation,Group Tax,High,Disposal/Write-off/Other,Documentation,Not Started
S3-051,Section 3,3.4 Deferred Tax,DTARateAdjustment,DTA rate adjustment to 15%,Decimal,Yes,GIR/GloBEComputation/DeferredTax/DTARateAdj,GIR Calculation,Group Tax,High,Any value,Cap at 15%,Not Started
S3-052,Section 3,3.4 Deferred Tax,DTLRateAdjustment,DTL rate adjustment to 15%,Decimal,Yes,GIR/GloBEComputation/DeferredTax/DTLRateAdj,GIR Calculation,Group Tax,High,Any value,Cap at 15%,Not Started
S3-053,Section 3,3.4 Deferred Tax,ValuationAllowanceAdj,Valuation allowance adjustment,Decimal,Yes,GIR/GloBEComputation/DeferredTax/ValuationAdj,GIR Calculation,Group Tax,Medium,Any value,If applicable,Not Started
S3-054,Section 3,3.4 Deferred Tax,TotalDTAAdjustment,Total DTA for Covered Taxes,Decimal,Yes,GIR/GloBEComputation/DeferredTax/TotalDTA,GIR Calculation,Group Tax,Critical,Any value,Adjusted amount,Not Started
S3-055,Section 3,3.4 Deferred Tax,TotalDTLAdjustment,Total DTL for Covered Taxes,Decimal,Yes,GIR/GloBEComputation/DeferredTax/TotalDTL,GIR Calculation,Group Tax,Critical,Any value,Adjusted amount,Not Started
S3-056,Section 3,3.5 DTL Tracking,DTLItemDescription,Description of DTL item,String,Yes,GIR/GloBEComputation/DTLTracking/Description,Tax Provision,Local Tax,High,Non-empty string,Per item row,Not Started
S3-057,Section 3,3.5 DTL Tracking,DTLItemOriginYear,Year DTL item originated,Integer,Yes,GIR/GloBEComputation/DTLTracking/OriginYear,Tax Provision,Local Tax,High,Valid fiscal year,For 5-year rule,Not Started
S3-058,Section 3,3.5 DTL Tracking,DTLItemOriginalAmount,Original DTL amount,Decimal,Yes,GIR/GloBEComputation/DTLTracking/OriginalAmt,Tax Provision,Local Tax,High,>= 0,When recognized,Not Started
S3-059,Section 3,3.5 DTL Tracking,DTLItemCurrentBalance,Current DTL balance,Decimal,Yes,GIR/GloBEComputation/DTLTracking/CurrentBal,Tax Provision,Local Tax,High,>= 0,End of period,Not Started
S3-060,Section 3,3.5 DTL Tracking,DTLItemReversedAmount,Amount reversed in year,Decimal,Yes,GIR/GloBEComputation/DTLTracking/Reversed,GIR Calculation,Group Tax,High,>= 0,Monitoring,Not Started
S3-061,Section 3,3.5 DTL Tracking,DTLItemYearsRemaining,Years remaining before recapture,Integer,Yes,GIR/GloBEComputation/DTLTracking/YearsLeft,GIR Calculation,Group Tax,High,0-5,5-year rule,Not Started
S3-062,Section 3,3.5 DTL Tracking,DTLItemRecaptureRequired,Recapture required this year,Boolean,Yes,GIR/GloBEComputation/DTLTracking/RecaptureReq,GIR Calculation,Group Tax,Critical,True/False,If YearsLeft=0,Not Started
S3-063,Section 3,3.5 DTL Tracking,DTLItemRecaptureAmount,Amount to recapture,Decimal,Conditional,GIR/GloBEComputation/DTLTracking/RecaptureAmt,GIR Calculation,Group Tax,Critical,>= 0,If required,Not Started
S3-064,Section 3,3.5 DTL Tracking,DTLItemCategory,Category of DTL item,Enumeration,Yes,GIR/GloBEComputation/DTLTracking/Category,Tax Provision,Local Tax,Medium,Depreciation/Amort/Other,Classification,Not Started
S3-065,Section 3,3.5 DTL Tracking,DTLItemRelatedAsset,Related asset if applicable,String,No,GIR/GloBEComputation/DTLTracking/Asset,Tax Provision,Local Tax,Low,Asset identifier,Cross-reference,Not Started
S3-066,Section 3,3.6 ETR Calculation,JurisdictionAdjustedCoveredTaxes,Total adjusted covered taxes,Decimal,Yes,GIR/GloBEComputation/ETR/AdjCoveredTaxes,GIR Calculation,Group Tax,Critical,Any value,Numerator,Not Started
S3-067,Section 3,3.6 ETR Calculation,JurisdictionGloBEIncome,Total GloBE income for jurisdiction,Decimal,Yes,GIR/GloBEComputation/ETR/GloBEIncome,GIR Calculation,Group Tax,Critical,Any value,Denominator,Not Started
S3-068,Section 3,3.6 ETR Calculation,JurisdictionETR,Calculated ETR percentage,Decimal,Yes,GIR/GloBEComputation/ETR/Rate,GIR Calculation,Group Tax,Critical,Percentage,Tax/Income,Not Started
S3-069,Section 3,3.6 ETR Calculation,MinimumTaxRate,Minimum tax rate (15%),Decimal,Yes,GIR/GloBEComputation/ETR/MinRate,Reference Data,Group Tax,Critical,15,Fixed rate,Not Started
S3-070,Section 3,3.6 ETR Calculation,TopUpTaxPercentage,Top-up tax percentage,Decimal,Yes,GIR/GloBEComputation/ETR/TopUpPct,GIR Calculation,Group Tax,Critical,>= 0,15% - ETR,Not Started
S3-071,Section 3,3.6 ETR Calculation,ETRBelowMinimum,ETR below 15% indicator,Boolean,Yes,GIR/GloBEComputation/ETR/BelowMin,GIR Calculation,Group Tax,Critical,True/False,Triggers top-up,Not Started
S3-072,Section 3,3.6 ETR Calculation,GloBELossJurisdiction,Jurisdiction in GloBE loss position,Boolean,Yes,GIR/GloBEComputation/ETR/LossPosition,GIR Calculation,Group Tax,High,True/False,No ETR calc,Not Started
S3-073,Section 3,3.6 ETR Calculation,ExcessNegativeTax,Excess negative tax amount,Decimal,Yes,GIR/GloBEComputation/ETR/ExcessNegTax,GIR Calculation,Group Tax,High,>= 0,Carryforward,Not Started
S3-074,Section 3,3.6 ETR Calculation,AdditionalCurrentTopUpTax,Additional current top-up tax,Decimal,Yes,GIR/GloBEComputation/ETR/AddlTopUp,GIR Calculation,Group Tax,High,>= 0,Prior year adj,Not Started
S3-075,Section 3,3.6 ETR Calculation,TotalTopUpTaxBeforeSBIE,Top-up tax before SBIE reduction,Decimal,Yes,GIR/GloBEComputation/ETR/TopUpPreSBIE,GIR Calculation,Group Tax,Critical,>= 0,Gross amount,Not Started
S3-076,Section 3,3.7 SBIE,EligiblePayrollCosts,Total eligible payroll costs,Decimal,Yes,GIR/GloBEComputation/SBIE/Payroll,Financial System,Local Finance,Critical,>= 0,Defined categories,Not Started
S3-077,Section 3,3.7 SBIE,PayrollCarveOutRate,Payroll carve-out rate,Decimal,Yes,GIR/GloBEComputation/SBIE/PayrollRate,Reference Data,Group Tax,Critical,Percentage,Transitional 9.8% for 2024,Not Started
S3-078,Section 3,3.7 SBIE,PayrollCarveOutAmount,Payroll carve-out amount,Decimal,Yes,GIR/GloBEComputation/SBIE/PayrollCarveOut,GIR Calculation,Group Tax,Critical,>= 0,Payroll x Rate,Not Started
S3-079,Section 3,3.7 SBIE,TangibleAssetValue,Carrying value of tangible assets,Decimal,Yes,GIR/GloBEComputation/SBIE/TangibleAssets,Financial System,Local Finance,Critical,>= 0,Year-end or average,Not Started
S3-080,Section 3,3.7 SBIE,TangibleAssetCarveOutRate,Tangible asset carve-out rate,Decimal,Yes,GIR/GloBEComputation/SBIE/TangibleRate,Reference Data,Group Tax,Critical,Percentage,Transitional 7.8% for 2024,Not Started
S3-081,Section 3,3.7 SBIE,TangibleAssetCarveOutAmount,Tangible asset carve-out amount,Decimal,Yes,GIR/GloBEComputation/SBIE/TangibleCarveOut,GIR Calculation,Group Tax,Critical,>= 0,Assets x Rate,Not Started
S3-082,Section 3,3.7 SBIE,TotalSBIEAmount,Total SBIE amount,Decimal,Yes,GIR/GloBEComputation/SBIE/Total,GIR Calculation,Group Tax,Critical,>= 0,Payroll + Tangible,Not Started
S3-083,Section 3,3.7 SBIE,EligibleEmployeesCount,Number of eligible employees,Integer,Yes,GIR/GloBEComputation/SBIE/EmployeeCount,HR System,Local HR,Medium,Positive integer,For payroll,Not Started
S3-084,Section 3,3.7 SBIE,EmployeeLocationVerified,Employee location verified,Boolean,Yes,GIR/GloBEComputation/SBIE/LocationVerified,HR System,Local HR,High,True/False,In jurisdiction,Not Started
S3-085,Section 3,3.7 SBIE,TangibleAssetTypes,Categories of tangible assets,String,Yes,GIR/GloBEComputation/SBIE/AssetTypes,Fixed Asset System,Local Finance,Medium,Asset categories,PPE breakdown,Not Started
S3-086,Section 3,3.7 SBIE,SBIEExceededGloBEIncome,SBIE exceeds GloBE income indicator,Boolean,Yes,GIR/GloBEComputation/SBIE/ExceedsIncome,GIR Calculation,Group Tax,High,True/False,No top-up if True,Not Started
S3-087,Section 3,3.8 Top-Up Tax,ExcessProfitAmount,Excess profit (GloBE Income - SBIE),Decimal,Yes,GIR/GloBEComputation/TopUp/ExcessProfit,GIR Calculation,Group Tax,Critical,Any value,May be negative,Not Started
S3-088,Section 3,3.8 Top-Up Tax,TopUpTaxAmount,Calculated top-up tax amount,Decimal,Yes,GIR/GloBEComputation/TopUp/Amount,GIR Calculation,Group Tax,Critical,>= 0,Excess x TopUp%,Not Started
S3-089,Section 3,3.8 Top-Up Tax,QDMTTCreditAmount,QDMTT credit applied,Decimal,Yes,GIR/GloBEComputation/TopUp/QDMTTCredit,GIR Calculation,Group Tax,Critical,>= 0,Reduces IIR/UTPR,Not Started
S3-090,Section 3,3.8 Top-Up Tax,NetTopUpTaxAfterQDMTT,Net top-up after QDMTT,Decimal,Yes,GIR/GloBEComputation/TopUp/NetAfterQDMTT,GIR Calculation,Group Tax,Critical,>= 0,For allocation,Not Started
S3-091,Section 3,3.8 Top-Up Tax,TopUpTaxAllocationMethod,Allocation method (IIR/UTPR),Enumeration,Yes,GIR/GloBEComputation/TopUp/AllocMethod,GIR Configuration,Group Tax,Critical,IIR or UTPR,Priority order,Not Started
S3-092,Section 3,3.8 Top-Up Tax,AdditionalTopUpTaxAdjustment,Additional top-up adjustment,Decimal,Yes,GIR/GloBEComputation/TopUp/AddlAdjust,GIR Calculation,Group Tax,High,Any value,Prior year true-up,Not Started
S3-093,Section 3,3.8 Top-Up Tax,FinalTopUpTaxLiability,Final top-up tax liability,Decimal,Yes,GIR/GloBEComputation/TopUp/FinalLiability,GIR Calculation,Group Tax,Critical,>= 0,Amount to allocate,Not Started
S3-094,Section 3,3.9 IIR Allocation,IIRApplicable,IIR applies to jurisdiction,Boolean,Yes,GIR/GloBEComputation/IIR/Applicable,GIR Analysis,Group Tax,Critical,True/False,Parent has QIIR,Not Started
S3-095,Section 3,3.9 IIR Allocation,IIRParentEntity,Parent entity applying IIR,String,Yes,GIR/GloBEComputation/IIR/ParentEntity,Legal Entity Master,Group Tax,Critical,Entity name,Charging entity,Not Started
S3-096,Section 3,3.9 IIR Allocation,IIROwnershipPercentage,Ownership % for IIR allocation,Decimal,Yes,GIR/GloBEComputation/IIR/OwnershipPct,Legal Entity Master,Group Tax,Critical,0-100 percentage,Allocable share,Not Started
S3-097,Section 3,3.9 IIR Allocation,IIRAllocableTopUpTax,Top-up tax allocable via IIR,Decimal,Yes,GIR/GloBEComputation/IIR/AllocableAmount,GIR Calculation,Group Tax,Critical,>= 0,After QDMTT,Not Started
S3-098,Section 3,3.9 IIR Allocation,IIRAllocatedAmount,IIR amount allocated,Decimal,Yes,GIR/GloBEComputation/IIR/AllocatedAmount,GIR Calculation,Group Tax,Critical,>= 0,Per ownership,Not Started
S3-099,Section 3,3.9 IIR Allocation,IIROffsetAgainstUTPR,IIR offsets UTPR,Boolean,Yes,GIR/GloBEComputation/IIR/OffsetsUTPR,GIR Calculation,Group Tax,High,True/False,Priority rule,Not Started
