Data_Point_ID,GIR_Section,Sub_Section,Data_Element_Name,Description,Data_Type,Required,XML_Element_Path,Source_System,Data_Owner,Priority,Validation_Rule,Notes,Collection_Status
S3-100,Section 3,3.9 IIR Allocation,IIRPayingJurisdiction,Jurisdiction paying IIR,Country Code,Yes,GIR/GloBEComputation/IIR/PayingJuris,GIR Calculation,Group Tax,Critical,ISO 3166-1 alpha-2,Where charged,Not Started
S3-101,Section 3,3.10 UTPR Allocation,UTPRApplicable,UTPR applies to jurisdiction,Boolean,Yes,GIR/GloBEComputation/UTPR/Applicable,GIR Analysis,Group Tax,Critical,True/False,Backstop mechanism,Not Started
S3-102,Section 3,3.10 UTPR Allocation,UTPRResidualTopUp,Residual top-up for UTPR,Decimal,Yes,GIR/GloBEComputation/UTPR/ResidualAmount,GIR Calculation,Group Tax,Critical,>= 0,After IIR,Not Started
S3-103,Section 3,3.10 UTPR Allocation,UTPREmployeeCount,Employee count for UTPR allocation,Integer,Yes,GIR/GloBEComputation/UTPR/EmployeeCount,HR System,Group Tax,High,Positive integer,Allocation factor,Not Started
S3-104,Section 3,3.10 UTPR Allocation,UTPRTangibleAssets,Tangible assets for UTPR allocation,Decimal,Yes,GIR/GloBEComputation/UTPR/TangibleAssets,Financial System,Group Tax,High,>= 0,Allocation factor,Not Started
S3-105,Section 3,3.10 UTPR Allocation,UTPREmployeePercentage,Employee percentage of total,Decimal,Yes,GIR/GloBEComputation/UTPR/EmployeePct,GIR Calculation,Group Tax,High,0-100 percentage,Weighted 50%,Not Started
S3-106,Section 3,3.10 UTPR Allocation,UTPRAssetPercentage,Asset percentage of total,Decimal,Yes,GIR/GloBEComputation/UTPR/AssetPct,GIR Calculation,Group Tax,High,0-100 percentage,Weighted 50%,Not Started
S3-107,Section 3,3.10 UTPR Allocation,UTPRAllocationPercentage,Combined UTPR allocation %,Decimal,Yes,GIR/GloBEComputation/UTPR/AllocationPct,GIR Calculation,Group Tax,Critical,0-100 percentage,50/50 blend,Not Started
S3-108,Section 3,3.10 UTPR Allocation,UTPRAllocatedAmount,UTPR amount allocated,Decimal,Yes,GIR/GloBEComputation/UTPR/AllocatedAmount,GIR Calculation,Group Tax,Critical,>= 0,Per allocation %,Not Started
S3-109,Section 3,3.10 UTPR Allocation,UTPRPayingJurisdiction,Jurisdiction paying UTPR,Country Code,Yes,GIR/GloBEComputation/UTPR/PayingJuris,GIR Calculation,Group Tax,Critical,ISO 3166-1 alpha-2,Where charged,Not Started
S3-110,Section 3,3.10 UTPR Allocation,UTPRPayingEntity,Entity paying UTPR,String,Yes,GIR/GloBEComputation/UTPR/PayingEntity,GIR Calculation,Group Tax,Critical,Entity name,Charged CE,Not Started
S3-111,Section 3,3.11 Elections,Art321bEquityMethodElection,Article 3.2.1(b) equity method election,Boolean,No,GIR/Elections/Art321b,GIR Configuration,Group Tax,Medium,True/False,5-year binding,Not Started
S3-112,Section 3,3.11 Elections,Art322StockCompElection,Article 3.2.2 stock comp election,Boolean,No,GIR/Elections/Art322,GIR Configuration,Group Tax,Medium,True/False,Deduction method,Not Started
S3-113,Section 3,3.11 Elections,Art323AssetGainLossElection,Article 3.2.3 asset gain/loss election,Boolean,No,GIR/Elections/Art323,GIR Configuration,Group Tax,Medium,True/False,Realization basis,Not Started
S3-114,Section 3,3.11 Elections,QRTCElection,QRTC election for tax credits,Boolean,No,GIR/Elections/QRTC,GIR Configuration,Group Tax,High,True/False,Include as income,Not Started
S3-115,Section 3,3.11 Elections,NetTaxEquityElection,Net tax equity election,Boolean,No,GIR/Elections/NetTaxEquity,GIR Configuration,Group Tax,Medium,True/False,For partnerships,Not Started
S3-116,Section 3,3.11 Elections,ShortTermPortfolioElection,Short-term portfolio shareholding,Boolean,No,GIR/Elections/ShortTermPortfolio,GIR Configuration,Group Tax,Medium,True/False,< 1 year holdings,Not Started
S3-117,Section 3,3.11 Elections,DistributionTaxSystemElection,Distribution tax system election,Boolean,No,GIR/Elections/DistTaxSystem,GIR Configuration,Group Tax,Medium,True/False,Specific jurisdictions,Not Started
S3-118,Section 3,3.11 Elections,IneligiblePaymentElection,Ineligible payment election,Boolean,No,GIR/Elections/IneligiblePayment,GIR Configuration,Group Tax,Medium,True/False,Loss allocation,Not Started
S3-119,Section 3,3.11 Elections,ExcludedEntitiesElection,Excluded entities election,Boolean,No,GIR/Elections/ExcludedEntities,GIR Configuration,Group Tax,High,True/False,Investment/pension,Not Started
S3-120,Section 3,3.11 Elections,ElectionEffectiveDate,Date elections take effect,Date,Conditional,GIR/Elections/EffectiveDate,GIR Configuration,Group Tax,High,Valid date format,From fiscal year,Not Started
S3-121,Section 3,3.11 Elections,ElectionRevocationDate,Date elections revoked,Date,Conditional,GIR/Elections/RevocationDate,GIR Configuration,Group Tax,Medium,Valid date format,If revoked,Not Started
S3-122,Section 3,3.11 Elections,ElectionBindingPeriod,Binding period for elections,Integer,Conditional,GIR/Elections/BindingPeriod,Reference Data,Group Tax,Medium,Years,Usually 5,Not Started
S3-123,Section 3,3.11 Elections,ElectionDocumentation,Documentation of elections,String,Conditional,GIR/Elections/Documentation,Document Management,Group Tax,Medium,File reference,Board resolution,Not Started
S3-124,Section 3,3.11 Elections,TransitionElection,Transitional election applied,Boolean,No,GIR/Elections/Transitional,GIR Configuration,Group Tax,High,True/False,Initial period,Not Started
S3-125,Section 3,3.11 Elections,SBIETransitionRateElection,SBIE transitional rate election,Boolean,No,GIR/Elections/SBIETransition,GIR Configuration,Group Tax,High,True/False,Higher rates,Not Started
S3-126,Section 3,3.12 Transitional,TransitionYearIndicator,Is this a transition year,Boolean,Yes,GIR/Transitional/IsTransitionYear,GIR Configuration,Group Tax,Critical,True/False,First GloBE year,Not Started
S3-127,Section 3,3.12 Transitional,TransitionYearNumber,Transition year number (1-10),Integer,Conditional,GIR/Transitional/YearNumber,GIR Configuration,Group Tax,High,1-10,For rate phase-in,Not Started
S3-128,Section 3,3.12 Transitional,OpeningDTLTransition,Opening DTL at transition,Decimal,Conditional,GIR/Transitional/OpeningDTL,Tax Provision,Local Tax,High,Any value,Starting position,Not Started
S3-129,Section 3,3.12 Transitional,OpeningDTATransition,Opening DTA at transition,Decimal,Conditional,GIR/Transitional/OpeningDTA,Tax Provision,Local Tax,High,Any value,Starting position,Not Started
S3-130,Section 3,3.12 Transitional,GloBELossOpeningBalance,Opening GloBE loss balance,Decimal,Conditional,GIR/Transitional/OpeningLoss,GIR Calculation,Group Tax,High,>= 0,From prior period,Not Started
S3-131,Section 3,3.12 Transitional,TransitionalRateApplicable,Transitional rates apply,Boolean,Yes,GIR/Transitional/RatesApply,GIR Configuration,Group Tax,High,True/False,SBIE phase-in,Not Started
S3-132,Section 3,3.12 Transitional,SBIEPayrollTransitionRate,SBIE payroll transitional rate,Decimal,Conditional,GIR/Transitional/PayrollRate,Reference Data,Group Tax,High,Percentage,Phase-in rate,Not Started
S3-133,Section 3,3.12 Transitional,SBIETangibleTransitionRate,SBIE tangible transitional rate,Decimal,Conditional,GIR/Transitional/TangibleRate,Reference Data,Group Tax,High,Percentage,Phase-in rate,Not Started
S3-134,Section 3,3.12 Transitional,TCbCRSafeHarbourAvailable,TCbCR Safe Harbour available,Boolean,Yes,GIR/Transitional/TCbCRAvailable,Reference Data,Group Tax,High,True/False,Through 2026,Not Started
S3-135,Section 3,3.12 Transitional,UTPRSafeHarbourAvailable,UTPR Safe Harbour available,Boolean,Yes,GIR/Transitional/UTPRSHAvailable,Reference Data,Group Tax,High,True/False,Initial periods,Not Started
S3-136,Section 3,3.13 Misc Adj,RefundableTaxCredits,Refundable tax credits received,Decimal,Yes,GIR/MiscAdj/RefundableCredits,Tax Provision,Local Tax,High,>= 0,Government grants,Not Started
S3-137,Section 3,3.13 Misc Adj,NonRefundableTaxCredits,Non-refundable tax credits,Decimal,Yes,GIR/MiscAdj/NonRefundableCredits,Tax Provision,Local Tax,High,>= 0,Reduce tax only,Not Started
S3-138,Section 3,3.13 Misc Adj,QRTCsIdentified,Qualified refundable tax credits,Decimal,Yes,GIR/MiscAdj/QRTCs,GIR Calculation,Group Tax,High,>= 0,Per Article 3.2.4,Not Started
S3-139,Section 3,3.13 Misc Adj,MarketableTransferableCredits,Marketable transferable credits,Decimal,Yes,GIR/MiscAdj/MTCredits,GIR Calculation,Group Tax,High,>= 0,QRTC treatment,Not Started
S3-140,Section 3,3.13 Misc Adj,FlowThroughEntityAdj,Flow-through entity adjustments,Decimal,Yes,GIR/MiscAdj/FlowThrough,GIR Calculation,Group Tax,High,Any value,Partnership/JV,Not Started
S3-141,Section 3,3.13 Misc Adj,HybridEntityAdj,Hybrid entity adjustments,Decimal,Yes,GIR/MiscAdj/Hybrid,GIR Calculation,Group Tax,High,Any value,Mismatch,Not Started
S3-142,Section 3,3.13 Misc Adj,StatelessIncomeAdj,Stateless income adjustments,Decimal,Yes,GIR/MiscAdj/Stateless,GIR Calculation,Group Tax,Medium,Any value,Allocation,Not Started
S3-143,Section 3,3.13 Misc Adj,PermanentEstablishmentAdj,PE income/tax adjustments,Decimal,Yes,GIR/MiscAdj/PE,GIR Calculation,Group Tax,High,Any value,Branch attribution,Not Started
S3-144,Section 3,3.13 Misc Adj,JointVentureAdj,Joint venture specific adjustments,Decimal,Yes,GIR/MiscAdj/JV,GIR Calculation,Group Tax,High,Any value,MNES with JVs,Not Started
S3-145,Section 3,3.13 Misc Adj,InvestmentEntityAdj,Investment entity adjustments,Decimal,Yes,GIR/MiscAdj/InvestmentEntity,GIR Calculation,Group Tax,Medium,Any value,Special rules,Not Started
S3-146,Section 3,3.13 Misc Adj,InsuranceEntityAdj,Insurance entity adjustments,Decimal,Yes,GIR/MiscAdj/Insurance,GIR Calculation,Group Tax,Medium,Any value,Technical provisions,Not Started
S3-147,Section 3,3.13 Misc Adj,ReorganizationAdj,Corporate reorganization adjustments,Decimal,Yes,GIR/MiscAdj/Reorg,GIR Calculation,Group Tax,High,Any value,M&A impacts,Not Started
S3-148,Section 3,3.13 Misc Adj,DisposalAdjustments,Disposal event adjustments,Decimal,Yes,GIR/MiscAdj/Disposal,GIR Calculation,Group Tax,High,Any value,Exit events,Not Started
S3-149,Section 3,3.13 Misc Adj,CurrencyTranslationAdj,Currency translation adjustments,Decimal,Yes,GIR/MiscAdj/Currency,GIR Calculation,Group Tax,Medium,Any value,FX impacts,Not Started
S3-150,Section 3,3.13 Misc Adj,OtherAdjustments,Other miscellaneous adjustments,Decimal,Yes,GIR/MiscAdj/Other,GIR Calculation,Group Tax,Medium,Any value,Catch-all,Not Started
S3-151,Section 3,3.14 Intl Shipping,InternationalShippingIncome,Gross international shipping income,Decimal,Yes,GIR/IntlShipping/GrossIncome,Financial System,Local Finance,High,>= 0,Article 3.3,Not Started
S3-152,Section 3,3.14 Intl Shipping,ShippingIncomeExcluded,Shipping income excluded from GloBE,Decimal,Yes,GIR/IntlShipping/Excluded,GIR Calculation,Group Tax,High,>= 0,Qualifying amount,Not Started
S3-153,Section 3,3.14 Intl Shipping,QualifyingShipsOperation,Qualifies as ship operation,Boolean,Yes,GIR/IntlShipping/Qualifies,GIR Analysis,Group Tax,High,True/False,Strategic management,Not Started
S3-154,Section 3,3.14 Intl Shipping,ShippingVesselsCount,Number of qualifying vessels,Integer,Conditional,GIR/IntlShipping/VesselCount,Financial System,Local Finance,Medium,Positive integer,For verification,Not Started
S3-155,Section 3,3.14 Intl Shipping,ShippingGrossTonnage,Gross tonnage of fleet,Decimal,Conditional,GIR/IntlShipping/GrossTonnage,Financial System,Local Finance,Medium,>= 0,Measurement,Not Started
S3-156,Section 3,3.14 Intl Shipping,AncillaryShippingIncome,Ancillary shipping income,Decimal,Yes,GIR/IntlShipping/Ancillary,Financial System,Local Finance,Medium,>= 0,Related activities,Not Started
S3-157,Section 3,3.14 Intl Shipping,ShippingTaxRegime,Special shipping tax regime,Boolean,Yes,GIR/IntlShipping/SpecialRegime,Reference Data,Group Tax,Medium,True/False,Tonnage tax etc,Not Started
S3-158,Section 3,3.14 Intl Shipping,ShippingTaxAmount,Tax under shipping regime,Decimal,Conditional,GIR/IntlShipping/TaxAmount,Tax Provision,Local Tax,Medium,>= 0,If special regime,Not Started
S3-159,Section 3,3.14 Intl Shipping,ShippingExclusionCapped,Shipping exclusion capped,Boolean,Yes,GIR/IntlShipping/Capped,GIR Calculation,Group Tax,Medium,True/False,Cap rules,Not Started
S3-160,Section 3,3.14 Intl Shipping,ShippingCappedAmount,Amount if capped,Decimal,Conditional,GIR/IntlShipping/CappedAmt,GIR Calculation,Group Tax,Medium,>= 0,If capped,Not Started
S3-161,Section 3,3.15 Multi-Parent,MultiParentedStructure,Is multi-parented MNE structure,Boolean,Yes,GIR/MultiParent/Applies,GIR Analysis,Group Tax,High,True/False,Stapled structures,Not Started
S3-162,Section 3,3.15 Multi-Parent,StapledStructure,Stapled structure applies,Boolean,Conditional,GIR/MultiParent/Stapled,GIR Analysis,Group Tax,High,True/False,If multi-parented,Not Started
S3-163,Section 3,3.15 Multi-Parent,DualListedArrangement,Dual-listed arrangement,Boolean,Conditional,GIR/MultiParent/DualListed,GIR Analysis,Group Tax,High,True/False,If multi-parented,Not Started
S3-164,Section 3,3.15 Multi-Parent,InclusiveOwnershipTest,Inclusive ownership test met,Boolean,Conditional,GIR/MultiParent/InclusiveTest,GIR Analysis,Group Tax,High,True/False,Combined control,Not Started
S3-165,Section 3,3.15 Multi-Parent,SplitOwnershipRules,Split ownership rules apply,Boolean,Conditional,GIR/MultiParent/SplitOwnership,GIR Calculation,Group Tax,High,True/False,Allocation impacts,Not Started
S3-166,Section 3,3.16 Minority-Owned,MinorityOwnedCECount,Number of minority-owned CEs,Integer,Yes,GIR/MinorityOwned/Count,Legal Entity Master,Group Tax,Medium,>= 0,30-50% ownership,Not Started
S3-167,Section 3,3.16 Minority-Owned,MOCEOwnershipLevel,Ownership level for MOCE,Decimal,Conditional,GIR/MinorityOwned/Ownership,Legal Entity Master,Group Tax,Medium,30-50 percentage,Per MOCE,Not Started
S3-168,Section 3,3.16 Minority-Owned,MOCEIncomeAllocation,Income allocated from MOCE,Decimal,Conditional,GIR/MinorityOwned/IncomeAlloc,GIR Calculation,Group Tax,Medium,Any value,Pro-rata,Not Started
S3-169,Section 3,3.16 Minority-Owned,MOCETaxAllocation,Tax allocated from MOCE,Decimal,Conditional,GIR/MinorityOwned/TaxAlloc,GIR Calculation,Group Tax,Medium,Any value,Pro-rata,Not Started
S3-170,Section 3,3.16 Minority-Owned,MOCESeparateCalcRequired,Separate ETR calc required,Boolean,Conditional,GIR/MinorityOwned/SeparateCalc,GIR Analysis,Group Tax,Medium,True/False,If applicable,Not Started
S3-171,Section 3,3.17 JV Treatment,JVCECount,Number of JV constituent entities,Integer,Yes,GIR/JointVenture/Count,Legal Entity Master,Group Tax,Medium,>= 0,50%+ ownership,Not Started
S3-172,Section 3,3.17 JV Treatment,JVGloBEIncome,GloBE income from JVs,Decimal,Conditional,GIR/JointVenture/Income,GIR Calculation,Group Tax,High,Any value,Per ownership,Not Started
S3-173,Section 3,3.17 JV Treatment,JVCoveredTaxes,Covered taxes from JVs,Decimal,Conditional,GIR/JointVenture/CoveredTaxes,GIR Calculation,Group Tax,High,Any value,Per ownership,Not Started
S3-174,Section 3,3.17 JV Treatment,JVTopUpTax,Top-up tax from JVs,Decimal,Conditional,GIR/JointVenture/TopUpTax,GIR Calculation,Group Tax,High,>= 0,Allocated share,Not Started
S3-175,Section 3,3.17 JV Treatment,JVSeparateGroup,JV treated as separate group,Boolean,Conditional,GIR/JointVenture/SeparateGroup,GIR Configuration,Group Tax,Medium,True/False,Election,Not Started
S3-176,Section 3,3.18 Inv Entity,InvestmentEntityCount,Number of investment entities,Integer,Yes,GIR/InvestmentEntity/Count,Legal Entity Master,Group Tax,Medium,>= 0,Qualifying IEs,Not Started
S3-177,Section 3,3.18 Inv Entity,IEFairValueIncome,Fair value income from IEs,Decimal,Conditional,GIR/InvestmentEntity/FVIncome,Financial System,Local Finance,Medium,Any value,Mark-to-market,Not Started
S3-178,Section 3,3.18 Inv Entity,IEElectionApplied,Investment entity election,Boolean,Conditional,GIR/InvestmentEntity/Election,GIR Configuration,Group Tax,Medium,True/False,Taxable at parent,Not Started
S3-179,Section 3,3.18 Inv Entity,IEAdjustedBasis,Adjusted basis computation,Decimal,Conditional,GIR/InvestmentEntity/AdjBasis,GIR Calculation,Group Tax,Medium,Any value,If elected,Not Started
S3-180,Section 3,3.18 Inv Entity,IEInsuranceSubsidiary,Insurance investment subsidiary,Boolean,Conditional,GIR/InvestmentEntity/Insurance,GIR Analysis,Group Tax,Medium,True/False,Special rules,Not Started
S3-181,Section 3,3.19 Reorg,CorporateReorganization,Corporate reorg occurred,Boolean,Yes,GIR/Reorganization/Occurred,Legal Entity Master,Group Tax,High,True/False,Current year,Not Started
S3-182,Section 3,3.19 Reorg,ReorgType,Type of reorganization,Enumeration,Conditional,GIR/Reorganization/Type,Legal Entity Master,Group Tax,High,Merger/Spin-off/Acquisition,Classification,Not Started
S3-183,Section 3,3.19 Reorg,ReorgEffectiveDate,Effective date of reorganization,Date,Conditional,GIR/Reorganization/EffectiveDate,Legal Entity Master,Group Tax,High,Valid date format,Transaction date,Not Started
S3-184,Section 3,3.19 Reorg,ReorgImpactOnGloBE,Impact on GloBE calculations,String,Conditional,GIR/Reorganization/Impact,GIR Analysis,Group Tax,High,Description,Documentation,Not Started
S3-185,Section 3,3.19 Reorg,TransferredAssetsCarryover,Transferred assets carryover,Decimal,Conditional,GIR/Reorganization/AssetCarryover,GIR Calculation,Group Tax,High,Any value,Basis tracking,Not Started
S3-186,Section 3,3.19 Reorg,TransferredDTCarryover,Transferred DT carryover,Decimal,Conditional,GIR/Reorganization/DTCarryover,GIR Calculation,Group Tax,High,Any value,DTA/DTL,Not Started
S3-187,Section 3,3.19 Reorg,NewCEFromReorg,New CEs from reorganization,String,Conditional,GIR/Reorganization/NewCEs,Legal Entity Master,Group Tax,Medium,Entity names,Added entities,Not Started
S3-188,Section 3,3.19 Reorg,DisposedCEFromReorg,Disposed CEs from reorganization,String,Conditional,GIR/Reorganization/DisposedCEs,Legal Entity Master,Group Tax,Medium,Entity names,Removed entities,Not Started
S3-189,Section 3,3.19 Reorg,ReorgDocumentation,Reorganization documentation,String,Conditional,GIR/Reorganization/Documentation,Document Management,Group Tax,Medium,File reference,Agreements,Not Started
S3-190,Section 3,3.19 Reorg,SuccessorEntityMapping,Successor entity mapping,String,Conditional,GIR/Reorganization/SuccessorMap,Legal Entity Master,Group Tax,High,Old to new mapping,Continuity,Not Started
S3-191,Section 3,3.20 Summary Calcs,TotalGroupGloBEIncome,Total group GloBE income,Decimal,Yes,GIR/Summary/TotalGloBEIncome,GIR Calculation,Group Tax,Critical,Any value,All jurisdictions,Not Started
S3-192,Section 3,3.20 Summary Calcs,TotalGroupCoveredTaxes,Total group covered taxes,Decimal,Yes,GIR/Summary/TotalCoveredTaxes,GIR Calculation,Group Tax,Critical,Any value,All jurisdictions,Not Started
S3-193,Section 3,3.20 Summary Calcs,AverageGroupETR,Average group ETR,Decimal,Yes,GIR/Summary/AverageETR,GIR Calculation,Group Tax,High,Percentage,Weighted average,Not Started
S3-194,Section 3,3.20 Summary Calcs,JurisdictionsBelowMinimum,Count jurisdictions < 15%,Integer,Yes,GIR/Summary/BelowMinCount,GIR Calculation,Group Tax,High,>= 0,Top-up trigger,Not Started
S3-195,Section 3,3.20 Summary Calcs,TotalTopUpTaxGroup,Total top-up tax for group,Decimal,Yes,GIR/Summary/TotalTopUpTax,GIR Calculation,Group Tax,Critical,>= 0,All jurisdictions,Not Started
S3-196,Section 3,3.20 Summary Calcs,TotalIIRAllocation,Total IIR amount allocated,Decimal,Yes,GIR/Summary/TotalIIR,GIR Calculation,Group Tax,Critical,>= 0,Primary mechanism,Not Started
S3-197,Section 3,3.20 Summary Calcs,TotalUTPRAllocation,Total UTPR amount allocated,Decimal,Yes,GIR/Summary/TotalUTPR,GIR Calculation,Group Tax,Critical,>= 0,Backstop amount,Not Started
S3-198,Section 3,3.20 Summary Calcs,TotalQDMTTCredits,Total QDMTT credits,Decimal,Yes,GIR/Summary/TotalQDMTT,GIR Calculation,Group Tax,Critical,>= 0,Domestic offset,Not Started
S3-199,Section 3,3.20 Summary Calcs,NetGroupTopUpTax,Net group top-up tax,Decimal,Yes,GIR/Summary/NetTopUpTax,GIR Calculation,Group Tax,Critical,>= 0,Final liability,Not Started
S3-200,Section 3,3.20 Summary Calcs,GIRCompletionStatus,GIR completion status,Enumeration,Yes,GIR/Summary/CompletionStatus,GIR Workflow,Group Tax,Critical,Draft/Ready/Submitted,Workflow state,Not Started
