Event_ID,Jurisdiction,Country_Code,Obligation_Type,Event_Title,Event_Description,FY_End_Dec2024_Deadline,FY_End_Mar2025_Deadline,FY_End_Jun2025_Deadline,FY_End_Dec2025_Deadline,First_Year_Rule,Standard_Rule,Portal_Name,Portal_URL,Contact_Email,Reminder_90_Days,Reminder_60_Days,Reminder_30_Days,Reminder_14_Days,Priority,Owner,Department,Status,Completion_Date,Filing_Reference,iCal_UID,iCal_DTSTART,iCal_DTEND,iCal_SUMMARY,iCal_DESCRIPTION,iCal_LOCATION,iCal_CATEGORIES,iCal_ALARM_TRIGGER,Notes
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HEADER,MULTI-JURISDICTION DEADLINE CALENDAR WITH iCAL EXPORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HEADER,Per OECD GloBE Administrative Guidance - January 2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HEADER,Professional Practice Course: GloBE Information Return Complete Filing Implementation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HEADER,Version 2.0 - Supports iCal (.ics) calendar export,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FILING_RULES,OECD FILING DEADLINE RULES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RULE_01,First Year Filing,ALL,GIR,18-Month Extended Deadline,First GIR filing has 18 months from fiscal year end,2026-06-30,2026-09-30,2026-12-31,2027-06-30,18 months from FY end,N/A for first year,,,,,,,,,,,,,,,,,,,,Per OECD AG no deadline before 30 June 2026
RULE_02,Subsequent Years,ALL,GIR,15-Month Standard Deadline,All subsequent GIR filings have 15 months from fiscal year end,N/A,N/A,N/A,2027-03-31,N/A,15 months from FY end,,,,,,,,,,,,,,,,,,,,Reduced period after first year
RULE_03,Minimum Date Rule,ALL,GIR,No Filing Before 30 June 2026,Per OECD AG no filing obligations arise before 30 June 2026,2026-06-30,2026-06-30,2026-06-30,2027-06-30,Floor date,N/A,,,,,,,,,,,,,,,,,,,,Even if 18-month calc is earlier
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JURISDICTION_DEADLINES,JURISDICTION-SPECIFIC OBLIGATIONS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GB-REG-001,United Kingdom,GB,Registration,UK MTT/DTT Registration,Register with HMRC for Multinational Top-up Tax and Domestic Top-up Tax,2025-06-30,2025-09-30,2025-12-31,2026-06-30,6 months from first AP end,One-time,HMRC Pillar 2 Service,https://www.gov.uk/guidance/report-pillar-2-top-up-taxes,[email],2025-04-01,2025-05-01,2025-05-31,2025-06-16,Critical,Tax Director,Tax,Pending,,,GB-REG-001@globe-calendar,20250630T235959,20250701T000000,UK Pillar 2 Registration Deadline,Register MTT/DTT with HMRC - 6 months from first AP end,United Kingdom,GloBE Compliance,-P90D,One-time registration required
GB-GIR-001,United Kingdom,GB,GIR Filing,UK GIR Filing (FY2024),File GloBE Information Return with HMRC via XML API,2026-06-30,2026-09-30,2026-12-31,2027-03-31,18 months (first year),15 months,HMRC Pillar 2 Service,https://www.gov.uk/guidance/report-pillar-2-top-up-taxes,[email],2026-04-01,2026-05-01,2026-05-31,2026-06-16,Critical,GIR Technical Lead,Tax,Pending,,,GB-GIR-001@globe-calendar,20260630T235959,20260701T000000,UK GIR Filing Deadline,File GloBE Information Return via HMRC API,United Kingdom,GloBE Compliance,-P60D,XML format submission via API
GB-SAR-001,United Kingdom,GB,Self Assessment,UK Self Assessment Return,File UK Self Assessment Return for MTT/DTT liability,2026-06-30,2026-09-30,2026-12-31,2027-03-31,18 months (first year),15 months,HMRC Pillar 2 Service,https://www.gov.uk/guidance/report-pillar-2-top-up-taxes,[email],2026-04-01,2026-05-01,2026-05-31,2026-06-16,Critical,Tax Manager,Tax,Pending,,,GB-SAR-001@globe-calendar,20260630T235959,20260701T000000,UK SA Return for MTT/DTT,File Self Assessment for top-up tax,United Kingdom,GloBE Compliance,-P60D,In addition to GIR filing
GB-ORN-001,United Kingdom,GB,Notification,UK Overseas Return Notification,Notify HMRC if GIR filed in another jurisdiction,2026-06-30,2026-09-30,2026-12-31,2027-03-31,18 months (first year),15 months,HMRC Pillar 2 Service,https://www.gov.uk/guidance/report-pillar-2-top-up-taxes,[email],2026-04-01,2026-05-01,2026-05-31,2026-06-16,High,Tax Manager,Tax,Pending,,,GB-ORN-001@globe-calendar,20260630T235959,20260701T000000,UK Overseas Return Notification,Notify if GIR filed elsewhere,United Kingdom,GloBE Compliance,-P60D,Required if DFE election made elsewhere
GB-PAY-001,United Kingdom,GB,Payment,UK MTT/DTT Payment,Pay Multinational Top-up Tax and Domestic Top-up Tax liability,2026-06-30,2026-09-30,2026-12-31,2027-03-31,18 months (first year),15 months,HMRC Payment Portal,https://www.gov.uk/pay-tax,,2026-04-01,2026-05-01,2026-05-31,2026-06-16,Critical,Treasury,Treasury,Pending,,,GB-PAY-001@globe-calendar,20260630T235959,20260701T000000,UK MTT/DTT Payment Due,Pay top-up tax liability to HMRC,United Kingdom,GloBE Payment,-P30D,Same deadline as filing
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DE-REG-001,Germany,DE,Registration,DE BZSt Registration,Register with Bundeszentralamt fuer Steuern for Minimum Tax,2025-06-30,2025-09-30,2025-12-31,2026-06-30,6 months from first AP end,One-time,BZSt Portal,https://www.bzst.de,,2025-04-01,2025-05-01,2025-05-31,2025-06-16,Critical,Tax Director,Tax,Pending,,,DE-REG-001@globe-calendar,20250630T235959,20250701T000000,Germany Pillar 2 Registration,Register Mindeststeuer with BZSt,Germany,GloBE Compliance,-P90D,Minimum Tax Group registration
DE-GIR-001,Germany,DE,GIR Filing,DE GIR Filing (FY2024),File Mindeststeuer-Bericht with BZSt,2026-06-30,2026-09-30,2026-12-31,2027-03-31,18 months (first year),15 months,BZSt Portal,https://www.bzst.de,,2026-04-01,2026-05-01,2026-05-31,2026-06-16,Critical,GIR Technical Lead,Tax,Pending,,,DE-GIR-001@globe-calendar,20260630T235959,20260701T000000,Germany GIR Filing Deadline,File Mindeststeuer-Bericht via BZSt,Germany,GloBE Compliance,-P60D,German language filing
DE-PAY-001,Germany,DE,Payment,DE Minimum Tax Payment,Pay Mindeststeuer liability to German tax authority,2026-06-30,2026-09-30,2026-12-31,2027-03-31,18 months (first year),15 months,BZSt Portal,https://www.bzst.de,,2026-04-01,2026-05-01,2026-05-31,2026-06-16,Critical,Treasury,Treasury,Pending,,,DE-PAY-001@globe-calendar,20260630T235959,20260701T000000,Germany Minimum Tax Payment,Pay Mindeststeuer to BZSt,Germany,GloBE Payment,-P30D,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NL-REG-001,Netherlands,NL,Registration,NL Belastingdienst Registration,Register with Dutch Tax Authority for Pillar Two,2025-06-30,2025-09-30,2025-12-31,2026-06-30,6 months from first AP end,One-time,Belastingdienst,https://www.belastingdienst.nl,,2025-04-01,2025-05-01,2025-05-31,2025-06-16,Critical,Tax Director,Tax,Pending,,,NL-REG-001@globe-calendar,20250630T235959,20250701T000000,Netherlands Pillar 2 Registration,Register with Belastingdienst,Netherlands,GloBE Compliance,-P90D,
NL-GIR-001,Netherlands,NL,GIR Filing,NL GIR Filing (FY2024),File GloBE Information Return with Belastingdienst,2026-06-30,2026-09-30,2026-12-31,2027-03-31,18 months (first year),15 months,Belastingdienst,https://www.belastingdienst.nl,,2026-04-01,2026-05-01,2026-05-31,2026-06-16,Critical,GIR Technical Lead,Tax,Pending,,,NL-GIR-001@globe-calendar,20260630T235959,20260701T000000,Netherlands GIR Filing Deadline,File GIR via Belastingdienst,Netherlands,GloBE Compliance,-P60D,
NL-PAY-001,Netherlands,NL,Payment,NL Minimum Tax Payment,Pay Dutch minimum tax liability,2026-06-30,2026-09-30,2026-12-31,2027-03-31,18 months (first year),15 months,Belastingdienst,https://www.belastingdienst.nl,,2026-04-01,2026-05-01,2026-05-31,2026-06-16,Critical,Treasury,Treasury,Pending,,,NL-PAY-001@globe-calendar,20260630T235959,20260701T000000,Netherlands Minimum Tax Payment,Pay minimum tax liability,Netherlands,GloBE Payment,-P30D,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FR-REG-001,France,FR,Registration,FR DGFiP Registration,Register with Direction generale des Finances publiques,2025-06-30,2025-09-30,2025-12-31,2026-06-30,6 months from first AP end,One-time,impots.gouv.fr,https://www.impots.gouv.fr,,2025-04-01,2025-05-01,2025-05-31,2025-06-16,Critical,Tax Director,Tax,Pending,,,FR-REG-001@globe-calendar,20250630T235959,20250701T000000,France Pillar 2 Registration,Register with DGFiP,France,GloBE Compliance,-P90D,
FR-GIR-001,France,FR,GIR Filing,FR GIR Filing (FY2024),File Declaration GIR Form 2065-INT-SD,2026-06-30,2026-09-30,2026-12-31,2027-03-31,18 months (first year),15 months,impots.gouv.fr,https://www.impots.gouv.fr,,2026-04-01,2026-05-01,2026-05-31,2026-06-16,Critical,GIR Technical Lead,Tax,Pending,,,FR-GIR-001@globe-calendar,20260630T235959,20260701T000000,France GIR Filing Deadline,File Form 2065-INT-SD,France,GloBE Compliance,-P60D,Form 2065-INT-SD
FR-PAY-001,France,FR,Payment,FR Impot Minimum Payment,Pay French minimum tax liability,2026-06-30,2026-09-30,2026-12-31,2027-03-31,18 months (first year),15 months,impots.gouv.fr,https://www.impots.gouv.fr,,2026-04-01,2026-05-01,2026-05-31,2026-06-16,Critical,Treasury,Treasury,Pending,,,FR-PAY-001@globe-calendar,20260630T235959,20260701T000000,France Minimum Tax Payment,Pay Impot Minimum,France,GloBE Payment,-P30D,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IE-REG-001,Ireland,IE,Registration,IE Revenue Registration,Register with Irish Revenue for Pillar Two,2025-06-30,2025-09-30,2025-12-31,2026-06-30,6 months from first AP end,One-time,ROS,https://www.ros.ie,,2025-04-01,2025-05-01,2025-05-31,2025-06-16,Critical,Tax Director,Tax,Pending,,,IE-REG-001@globe-calendar,20250630T235959,20250701T000000,Ireland Pillar 2 Registration,Register via ROS,Ireland,GloBE Compliance,-P90D,
IE-GIR-001,Ireland,IE,GIR Filing,IE GIR Filing (FY2024),File GloBE Information Return via ROS,2026-06-30,2026-09-30,2026-12-31,2027-03-31,18 months (first year),15 months,ROS,https://www.ros.ie,,2026-04-01,2026-05-01,2026-05-31,2026-06-16,Critical,GIR Technical Lead,Tax,Pending,,,IE-GIR-001@globe-calendar,20260630T235959,20260701T000000,Ireland GIR Filing Deadline,File GIR via ROS,Ireland,GloBE Compliance,-P60D,
IE-PAY-001,Ireland,IE,Payment,IE IIR/UTPR/DTT Payment,Pay Irish top-up tax liability,2026-06-30,2026-09-30,2026-12-31,2027-03-31,18 months (first year),15 months,ROS,https://www.ros.ie,,2026-04-01,2026-05-01,2026-05-31,2026-06-16,Critical,Treasury,Treasury,Pending,,,IE-PAY-001@globe-calendar,20260630T235959,20260701T000000,Ireland Top-up Tax Payment,Pay IIR/UTPR/DTT,Ireland,GloBE Payment,-P30D,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LU-REG-001,Luxembourg,LU,Registration,LU ACD Registration,Register with Administration des contributions directes,2025-06-30,2025-09-30,2025-12-31,2026-06-30,6 months from first AP end,One-time,MyGuichet,https://guichet.public.lu,,2025-04-01,2025-05-01,2025-05-31,2025-06-16,Critical,Tax Director,Tax,Pending,,,LU-REG-001@globe-calendar,20250630T235959,20250701T000000,Luxembourg Pillar 2 Registration,Register via MyGuichet,Luxembourg,GloBE Compliance,-P90D,
LU-GIR-001,Luxembourg,LU,GIR Filing,LU GIR Filing (FY2024),File GloBE Information Return via MyGuichet,2026-06-30,2026-09-30,2026-12-31,2027-03-31,18 months (first year),15 months,MyGuichet,https://guichet.public.lu,,2026-04-01,2026-05-01,2026-05-31,2026-06-16,Critical,GIR Technical Lead,Tax,Pending,,,LU-GIR-001@globe-calendar,20260630T235959,20260701T000000,Luxembourg GIR Filing Deadline,File GIR via MyGuichet,Luxembourg,GloBE Compliance,-P60D,
LU-PAY-001,Luxembourg,LU,Payment,LU Minimum Tax Payment,Pay Luxembourg minimum tax liability,2026-06-30,2026-09-30,2026-12-31,2027-03-31,18 months (first year),15 months,MyGuichet,https://guichet.public.lu,,2026-04-01,2026-05-01,2026-05-31,2026-06-16,Critical,Treasury,Treasury,Pending,,,LU-PAY-001@globe-calendar,20260630T235959,20260701T000000,Luxembourg Minimum Tax Payment,Pay minimum tax,Luxembourg,GloBE Payment,-P30D,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SG-REG-001,Singapore,SG,Registration,SG IRAS Registration,Register with IRAS for MTT and DTT,2025-09-30,2025-12-31,2026-03-31,2026-09-30,Within 3 months of first AP end,One-time,myTax Portal,https://mytax.iras.gov.sg,,2025-07-01,2025-08-01,2025-08-31,2025-09-16,Critical,Tax Director,Tax,Pending,,,SG-REG-001@globe-calendar,20250930T235959,20251001T000000,Singapore Pillar 2 Registration,Register MTT/DTT with IRAS,Singapore,GloBE Compliance,-P90D,Corppass required
SG-GIR-001,Singapore,SG,GIR Filing,SG GIR Filing (FY2024),File GloBE Information Return via myTax Portal,2026-06-30,2026-09-30,2026-12-31,2027-03-31,18 months (first year),15 months,myTax Portal,https://mytax.iras.gov.sg,,2026-04-01,2026-05-01,2026-05-31,2026-06-16,Critical,GIR Technical Lead,Tax,Pending,,,SG-GIR-001@globe-calendar,20260630T235959,20260701T000000,Singapore GIR Filing Deadline,File GIR via myTax,Singapore,GloBE Compliance,-P60D,
SG-MTT-001,Singapore,SG,Local Return,SG MTT Return,File Multinational Top-up Tax Return,2026-06-30,2026-09-30,2026-12-31,2027-03-31,18 months (first year),15 months,myTax Portal,https://mytax.iras.gov.sg,,2026-04-01,2026-05-01,2026-05-31,2026-06-16,Critical,Tax Manager,Tax,Pending,,,SG-MTT-001@globe-calendar,20260630T235959,20260701T000000,Singapore MTT Return Deadline,File MTT Return,Singapore,GloBE Compliance,-P60D,In addition to GIR
SG-PAY-001,Singapore,SG,Payment,SG MTT/DTT Payment,Pay Singapore top-up tax liability,2026-06-30,2026-09-30,2026-12-31,2027-03-31,18 months (first year),15 months,myTax Portal,https://mytax.iras.gov.sg,,2026-04-01,2026-05-01,2026-05-31,2026-06-16,Critical,Treasury,Treasury,Pending,,,SG-PAY-001@globe-calendar,20260630T235959,20260701T000000,Singapore MTT/DTT Payment,Pay top-up tax,Singapore,GloBE Payment,-P30D,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AU-REG-001,Australia,AU,Registration,AU ATO Registration,Register with ATO for Global Minimum Tax and DMTT,2025-06-30,2025-09-30,2025-12-31,2026-06-30,6 months from first AP end,One-time,Business Portal,https://www.ato.gov.au,,2025-04-01,2025-05-01,2025-05-31,2025-06-16,Critical,Tax Director,Tax,Pending,,,AU-REG-001@globe-calendar,20250630T235959,20250701T000000,Australia Pillar 2 Registration,Register GMT/DMTT with ATO,Australia,GloBE Compliance,-P90D,
AU-GIR-001,Australia,AU,GIR Filing,AU GIR Filing (FY2024),File GloBE Information Return with ATO,2026-06-30,2026-09-30,2026-12-31,2027-03-31,18 months (first year),15 months,Business Portal,https://www.ato.gov.au,,2026-04-01,2026-05-01,2026-05-31,2026-06-16,Critical,GIR Technical Lead,Tax,Pending,,,AU-GIR-001@globe-calendar,20260630T235959,20260701T000000,Australia GIR Filing Deadline,File GIR with ATO,Australia,GloBE Compliance,-P60D,
